ptid;enid;name;fullname
NVDB_BRUKSOMRÅDEBELYSNINGSPUNKT;;belysningVegGate;
NVDB_BRUKSOMRÅDEBELYSNINGSPUNKT;;belysningTunnel;
NVDB_BRUKSOMRÅDEBELYSNINGSPUNKT;;nødbelysningTunnel;
NVDB_BRUKSOMRÅDEBELYSNINGSPUNKT;;belysningBru;
NVDB_BRUKSOMRÅDEBELYSNINGSPUNKT;;belysningOmrådePlass;
NVDB_BRUKSOMRÅDEBELYSNINGSPUNKT;;belysningFerjeleie;
NVDB_BRUKSOMRÅDEBELYSNINGSPUNKT;;belysningVegkryss;
NVDB_BRUKSOMRÅDEBELYSNINGSPUNKT;;belysningGangSykkelveg;
NVDB_BRUKSOMRÅDEBELYSNINGSPUNKT;;belysningGangfelt;
NVDB_BRUKSOMRÅDEBELYSNINGSPUNKT;;belysningUndergang;
NVDB_BRUKSOMRÅDEBELYSNINGSPUNKT;;belysningUtstyr;
NVDB_BRUKSOMRÅDEBELYSNINGSPUNKT;;privatOmråde;
NVDB_EIERBELYSNINGSPUNKT;;stat;
NVDB_EIERBELYSNINGSPUNKT;;fylkeskommune;
NVDB_EIERBELYSNINGSPUNKT;;kommune;
NVDB_EIERBELYSNINGSPUNKT;;privat;
NVDB_EIERBELYSNINGSPUNKT;;uavklart;
NVDB_OVERBELASTNINGSVERN;;ja;
NVDB_OVERBELASTNINGSVERN;;nei;
NVDB_PLASSERING;;lysmast;
NVDB_PLASSERING;;mindreStolpe;
NVDB_PLASSERING;;hengerITakKabelstige;
NVDB_PLASSERING;;festetTilVeggBygning;
NVDB_PLASSERING;;påPortal;
NVDB_PLASSERING;;hengerIVaier;
NVDB_STRØMTILFØRSELKATEGORI;;jordkabel;
NVDB_STRØMTILFØRSELKATEGORI;;line;
NVDB_STRØMTILFØRSELKATEGORI;;eX;
NVDB_VEDLIKEHOLDSANSVARLIGBELYSNINGSPUNKT;;statensVegvesen;
NVDB_VEDLIKEHOLDSANSVARLIGBELYSNINGSPUNKT;;kommune;
NVDB_VEDLIKEHOLDSANSVARLIGBELYSNINGSPUNKT;;lokaltEVerk;
NVDB_VEDLIKEHOLDSANSVARLIGBELYSNINGSPUNKT;;privat;
NVDB_VEDLIKEHOLDSANSVARLIGBELYSNINGSPUNKT;;uavklart;
NVDB_BRUKSOMRÅDEBELYSNINGSSTREKNING;;belysningVegGate;
NVDB_BRUKSOMRÅDEBELYSNINGSSTREKNING;;belysningOmrådePlass;
NVDB_BRUKSOMRÅDEBELYSNINGSSTREKNING;;belysningGangfelt;
NVDB_BRUKSOMRÅDEBELYSNINGSSTREKNING;;belysningTunnel;
NVDB_BRUKSOMRÅDEBELYSNINGSSTREKNING;;belysningGangSykkelveg;
NVDB_BRUKSOMRÅDEBELYSNINGSSTREKNING;;belysningBru;
NVDB_BRUKSOMRÅDEBELYSNINGSSTREKNING;;belysningFerjeleie;
NVDB_BRUKSOMRÅDEBELYSNINGSSTREKNING;;privatOmråde;
NVDB_DIMMING;;ja;
NVDB_DIMMING;;nei;
NVDB_EIERBELYSNINGSSTREKNING;;stat;
NVDB_EIERBELYSNINGSSTREKNING;;fylkeskommune;
NVDB_EIERBELYSNINGSSTREKNING;;kommune;
NVDB_EIERBELYSNINGSSTREKNING;;privat;
NVDB_EIERBELYSNINGSSTREKNING;;uavklart;
NVDB_FJERNSTYRING;;ja;
NVDB_FJERNSTYRING;;nei;
NVDB_TENNINGSSYSTEM;;manuell;
NVDB_TENNINGSSYSTEM;;fotocelle;
NVDB_TENNINGSSYSTEM;;ur;
NVDB_TENNINGSSYSTEM;;signal;
NVDB_TENNINGSSYSTEM;;kontaktor;
NVDB_TENNINGSSYSTEM;;radiotenner;
NVDB_TENNINGSSYSTEM;;slave;
NVDB_TYPEBELYSNINGSSTREKNING;;belPktEnSideAvVeg;
NVDB_TYPEBELYSNINGSSTREKNING;;belPktBeggeSiderAvVeg;
NVDB_TYPEBELYSNINGSSTREKNING;;belPktSenter;
NVDB_TYPEBELYSNINGSSTREKNING;;belPktSenter2Armet;
NVDB_VEDLIKEHOLDSANSVARLIGBELYSNINGSSTREKNING;;statensVegvesen;
NVDB_VEDLIKEHOLDSANSVARLIGBELYSNINGSSTREKNING;;kommune;
NVDB_VEDLIKEHOLDSANSVARLIGBELYSNINGSSTREKNING;;lokaltEVerk;
NVDB_VEDLIKEHOLDSANSVARLIGBELYSNINGSSTREKNING;;privat;
NVDB_VEDLIKEHOLDSANSVARLIGBELYSNINGSSTREKNING;;uavklart;
NVDB_TYPEDOKUMENTASJON;;bilde;
NVDB_TYPEDOKUMENTASJON;;tegning;
NVDB_TYPEDOKUMENTASJON;;dokument;
NVDB_TYPEDOKUMENTASJON;;video;
NVDB_BRUKSOMRÅDEELEKTRISKANLEGG;;belysningIDagen;
NVDB_BRUKSOMRÅDEELEKTRISKANLEGG;;bygning;
NVDB_BRUKSOMRÅDEELEKTRISKANLEGG;;skilting;
NVDB_BRUKSOMRÅDEELEKTRISKANLEGG;;trafikkreguleringOvervåking;
NVDB_BRUKSOMRÅDEELEKTRISKANLEGG;;tunnel;
NVDB_BRUKSOMRÅDEELEKTRISKANLEGG;;pumper;
NVDB_BRUKSOMRÅDEELEKTRISKANLEGG;;vifter;
NVDB_BRUKSOMRÅDEELEKTRISKANLEGG;;utsmykkingBroerEtc;
NVDB_BYGGETETTERFORSKRIFT;;nEKFEB88;
NVDB_BYGGETETTERFORSKRIFT;;nEKFEB91;
NVDB_BYGGETETTERFORSKRIFT;;nEKFEL1998;
NVDB_BYGGETETTERFORSKRIFT;;nEKFEF2006;
NVDB_BYGGETETTERFORSKRIFT;;annet;
NVDB_BYGGETETTERNORM;;nEK400;
NVDB_BYGGETETTERNORM;;nEK4002006;
NVDB_BYGGETETTERNORM;;nEK4002010;
NVDB_BYGGETETTERNORM;;nEK440;
NVDB_BYGGETETTERNORM;;nEK445;
NVDB_BYGGETETTERNORM;;nEKIEC619361;
NVDB_BYGGETETTERNORM;;nEKEN501101;
NVDB_BYGGETETTERNORM;;tavlenorm;
NVDB_BYGGETETTERNORM;;annet;
NVDB_EIERELEKTRISKANLEGG;;stat;
NVDB_EIERELEKTRISKANLEGG;;fylkeskommune;
NVDB_EIERELEKTRISKANLEGG;;kommune;
NVDB_EIERELEKTRISKANLEGG;;privat;
NVDB_EIERELEKTRISKANLEGG;;uavklart;
NVDB_FJERNAVLESING;;ja;
NVDB_FJERNAVLESING;;nei;
NVDB_INNGÅRINØDSYSTEMET;;ja;
NVDB_INNGÅRINØDSYSTEMET;;nei;
NVDB_JORDELEKTRODE;;spyd;
NVDB_JORDELEKTRODE;;sammenkopletMedAnnetNett;
NVDB_JORDELEKTRODE;;cuWiret;
NVDB_JORDELEKTRODE;;antallKontrollMålepunkt;
NVDB_JORDELEKTRODE;;annet;
NVDB_JORDFEILBRYTER;;fellesForAlleKurser;
NVDB_JORDFEILBRYTER;;enForHverKurs;
NVDB_JORDFEILBRYTER;;hverMast;
NVDB_JORDFEILBRYTER;;kombinasjon;
NVDB_JORDFEILVARSLING;;ja;
NVDB_JORDFEILVARSLING;;nei;
NVDB_MÅLINGTYPE;;direktemåling;
NVDB_MÅLINGTYPE;;trafomåling;
NVDB_MÅLINGTYPE;;summasjonsmåling;
NVDB_NETTSYSTEM;;iT;
NVDB_NETTSYSTEM;;tT;
NVDB_NETTSYSTEM;;tNC;
NVDB_NETTSYSTEM;;tNS;
NVDB_NETTSYSTEM;;tNCS;
NVDB_SPENNING;;12;
NVDB_SPENNING;;24;
NVDB_SPENNING;;230;
NVDB_SPENNING;;400;
NVDB_SPENNING;;230400;
NVDB_SPENNING;;690;
NVDB_VEDLIKEHOLDSANSVARLIGELEKTRISKANLEGG;;statensVegvesen;
NVDB_VEDLIKEHOLDSANSVARLIGELEKTRISKANLEGG;;kommune;
NVDB_VEDLIKEHOLDSANSVARLIGELEKTRISKANLEGG;;privat;
NVDB_VEDLIKEHOLDSANSVARLIGELEKTRISKANLEGG;;uavklart;
NVDB_ANTALLARMATURERIBELYSNINGSPKT;;1;
NVDB_ANTALLARMATURERIBELYSNINGSPKT;;2;
NVDB_ANTALLARMATURERIBELYSNINGSPKT;;3;
NVDB_ANTALLARMATURERIBELYSNINGSPKT;;4;
NVDB_ANTALLARMATURERIBELYSNINGSPKT;;5;
NVDB_ANTALLARMATURERIBELYSNINGSPKT;;6;
NVDB_ANTALLARMATURERIBELYSNINGSPKT;;7;
NVDB_ANTALLARMATURERIBELYSNINGSPKT;;8;
NVDB_ANTALLLYSKILDERPERARMATUR;;1;
NVDB_ANTALLLYSKILDERPERARMATUR;;2;
NVDB_ANTALLLYSKILDERPERARMATUR;;3;
NVDB_ANTALLLYSKILDERPERARMATUR;;4;
NVDB_ANTALLLYSKILDERPERARMATUR;;5;
NVDB_ANTALLLYSKILDERPERARMATUR;;6;
NVDB_AVSKJERMINGMATERIALE;;plant;
NVDB_AVSKJERMINGMATERIALE;;buet;
NVDB_AVSKJERMINGTYPE;;skjermPlan;
NVDB_AVSKJERMINGTYPE;;skjermBuet;
NVDB_AVSKJERMINGTYPE;;skjermHalvbuet;
NVDB_AVSKJERMINGTYPE;;skjermDyptrukket;
NVDB_AVSKJERMINGTYPE;;åpen;
NVDB_DIMMINGLYSARMATUR;;ja;
NVDB_DIMMINGLYSARMATUR;;nei;
NVDB_EIERLYSARMATUR;;stat;
NVDB_EIERLYSARMATUR;;fylkeskommune;
NVDB_EIERLYSARMATUR;;kommune;
NVDB_EIERLYSARMATUR;;privat;
NVDB_EIERLYSARMATUR;;uavklart;
NVDB_INNGÅRINØDSYSTEMETLYSARMATUR;;ja;
NVDB_INNGÅRINØDSYSTEMETLYSARMATUR;;nei;
NVDB_KONSTANTLYSUTBYTTE;;ja;
NVDB_KONSTANTLYSUTBYTTE;;nei;
NVDB_LYSKILDETYPELYSARMATUR;;kvikksølv;
NVDB_LYSKILDETYPELYSARMATUR;;natriumHøytrykk;
NVDB_LYSKILDETYPELYSARMATUR;;natriumLavtrykk;
NVDB_LYSKILDETYPELYSARMATUR;;lysstoffrør;
NVDB_LYSKILDETYPELYSARMATUR;;glødelampe;
NVDB_LYSKILDETYPELYSARMATUR;;qL;
NVDB_LYSKILDETYPELYSARMATUR;;lED;
NVDB_LYSKILDETYPELYSARMATUR;;metallhalogen;
NVDB_OPTIKK;;reflektor;
NVDB_OPTIKK;;linse;
NVDB_OPTIKK;;reflektorOgLinse;
NVDB_OPTIKK;;direkteLys;
NVDB_PRODUSENTNAVNARMATUR;;aeg;
NVDB_PRODUSENTNAVNARMATUR;;thorn;
NVDB_PRODUSENTNAVNARMATUR;;philips;
NVDB_PRODUSENTNAVNARMATUR;;siemens;
NVDB_PRODUSENTNAVNARMATUR;;siemensSiteco;
NVDB_PRODUSENTNAVNARMATUR;;ifa;
NVDB_PRODUSENTNAVNARMATUR;;noral;
NVDB_PRODUSENTNAVNARMATUR;;seelux;
NVDB_PRODUSENTNAVNARMATUR;;jernkonst;
NVDB_PRODUSENTNAVNARMATUR;;urbis;
NVDB_PRODUSENTNAVNARMATUR;;aECIlluminazione;
NVDB_UTSKIFTBARELYSKILDER;;ja;
NVDB_UTSKIFTBARELYSKILDER;;nei;
NVDB_UTYSTYRSKLASSE;;ujorda;
NVDB_UTYSTYRSKLASSE;;jorda;
NVDB_UTYSTYRSKLASSE;;dobbeltisolert;
NVDB_VEDLIKEHOLDSANSVARLIGLYSARMATUR;;statensVegvesen;
NVDB_VEDLIKEHOLDSANSVARLIGLYSARMATUR;;kommune;
NVDB_VEDLIKEHOLDSANSVARLIGLYSARMATUR;;privat;
NVDB_VEDLIKEHOLDSANSVARLIGLYSARMATUR;;uavklart;
NVDB_BARDUNSTREVER;;ja;
NVDB_BARDUNSTREVER;;nei;
NVDB_BOLTAVSTANDFOTPLATE;;cCBolter160Mm;
NVDB_BOLTAVSTANDFOTPLATE;;cCBolter200Mm;
NVDB_BOLTAVSTANDFOTPLATE;;cCBolter240Mm;
NVDB_BOLTAVSTANDFOTPLATE;;ikkeStandardAvstand;
NVDB_EIERLYSMAST;;stat;
NVDB_EIERLYSMAST;;fylkeskommune;
NVDB_EIERLYSMAST;;kommune;
NVDB_EIERLYSMAST;;nettselskap;
NVDB_EIERLYSMAST;;privat;
NVDB_EIERLYSMAST;;uavklart;
NVDB_ETTERGIVENDEMAST;;jaUkjentType;
NVDB_ETTERGIVENDEMAST;;jaDeformasjonTypeHE;
NVDB_ETTERGIVENDEMAST;;jaAvskjæringsleddTypeNE;
NVDB_ETTERGIVENDEMAST;;jaTremastMedSvekking;
NVDB_ETTERGIVENDEMAST;;nei;
NVDB_FUNDAMENTERING;;betongfundament;
NVDB_FUNDAMENTERING;;plasstøpt;
NVDB_FUNDAMENTERING;;stålfundament;
NVDB_FUNDAMENTERING;;fotplate;
NVDB_FUNDAMENTERING;;jordstikk;
NVDB_FUNDAMENTERING;;nedstikk;
NVDB_FUNDAMENTERING;;iPåFjell;
NVDB_FUNDAMENTERING;;iPåFjellfundament;
NVDB_FUNDAMENTERING;;iPåJordfundament;
NVDB_OVERFLATEBEHANDLINGLYSMAST;;galvanisert;
NVDB_OVERFLATEBEHANDLINGLYSMAST;;galvanisertOgPulverlakkert;
NVDB_OVERFLATEBEHANDLINGLYSMAST;;galvanisertOgVåtlakkert;
NVDB_OVERFLATEBEHANDLINGLYSMAST;;eloksertAluminium;
NVDB_OVERFLATEBEHANDLINGLYSMAST;;beiset;
NVDB_TYPELYSMAST;;stålmast;
NVDB_TYPELYSMAST;;stålmastRett;
NVDB_TYPELYSMAST;;stålmastSylindrisk;
NVDB_TYPELYSMAST;;stålmastKonisk;
NVDB_TYPELYSMAST;;stålmast6KantetKonisk;
NVDB_TYPELYSMAST;;stålmastTeleskop;
NVDB_TYPELYSMAST;;tremast;
NVDB_TYPELYSMAST;;tremastSvekket;
NVDB_TYPELYSMAST;;gittermast;
NVDB_TYPELYSMAST;;komposittmast;
NVDB_TYPELYSMAST;;aluminiumsmast;
NVDB_UTLIGGER;;ja;
NVDB_UTLIGGER;;nei;
NVDB_VEDLIKEHOLDSANSVARLIGLYSMAST;;statensVegvesen;
NVDB_VEDLIKEHOLDSANSVARLIGLYSMAST;;kommune;
NVDB_VEDLIKEHOLDSANSVARLIGLYSMAST;;nettselskap;
NVDB_VEDLIKEHOLDSANSVARLIGLYSMAST;;privat;
NVDB_VEDLIKEHOLDSANSVARLIGLYSMAST;;uavklart;
HREF;;topp;
HREF;;fot;
KOMMUNENUMMER;;0101;
KOMMUNENUMMER;;0102;
KOMMUNENUMMER;;0103;
KOMMUNENUMMER;;0104;
KOMMUNENUMMER;;0105;
KOMMUNENUMMER;;0106;
KOMMUNENUMMER;;0111;
KOMMUNENUMMER;;0113;
KOMMUNENUMMER;;0114;
KOMMUNENUMMER;;0115;
KOMMUNENUMMER;;0118;
KOMMUNENUMMER;;0119;
KOMMUNENUMMER;;0121;
KOMMUNENUMMER;;0122;
KOMMUNENUMMER;;0123;
KOMMUNENUMMER;;0124;
KOMMUNENUMMER;;0125;
KOMMUNENUMMER;;0127;
KOMMUNENUMMER;;0128;
KOMMUNENUMMER;;0130;
KOMMUNENUMMER;;0131;
KOMMUNENUMMER;;0133;
KOMMUNENUMMER;;0134;
KOMMUNENUMMER;;0135;
KOMMUNENUMMER;;0136;
KOMMUNENUMMER;;0137;
KOMMUNENUMMER;;0138;
KOMMUNENUMMER;;0211;
KOMMUNENUMMER;;0213;
KOMMUNENUMMER;;0214;
KOMMUNENUMMER;;0215;
KOMMUNENUMMER;;0216;
KOMMUNENUMMER;;0217;
KOMMUNENUMMER;;0219;
KOMMUNENUMMER;;0220;
KOMMUNENUMMER;;0221;
KOMMUNENUMMER;;0226;
KOMMUNENUMMER;;0227;
KOMMUNENUMMER;;0228;
KOMMUNENUMMER;;0229;
KOMMUNENUMMER;;0230;
KOMMUNENUMMER;;0231;
KOMMUNENUMMER;;0233;
KOMMUNENUMMER;;0234;
KOMMUNENUMMER;;0235;
KOMMUNENUMMER;;0236;
KOMMUNENUMMER;;0237;
KOMMUNENUMMER;;0238;
KOMMUNENUMMER;;0239;
KOMMUNENUMMER;;0301;
KOMMUNENUMMER;;0401;
KOMMUNENUMMER;;0402;
KOMMUNENUMMER;;0403;
KOMMUNENUMMER;;0412;
