ptid;enid;name;fullname
KOMMUNENUMMER;;0414;
KOMMUNENUMMER;;0415;
KOMMUNENUMMER;;0417;
KOMMUNENUMMER;;0418;
KOMMUNENUMMER;;0419;
KOMMUNENUMMER;;0420;
KOMMUNENUMMER;;0423;
KOMMUNENUMMER;;0425;
KOMMUNENUMMER;;0426;
KOMMUNENUMMER;;0427;
KOMMUNENUMMER;;0428;
KOMMUNENUMMER;;0429;
KOMMUNENUMMER;;0430;
KOMMUNENUMMER;;0432;
KOMMUNENUMMER;;0434;
KOMMUNENUMMER;;0436;
KOMMUNENUMMER;;0437;
KOMMUNENUMMER;;0438;
KOMMUNENUMMER;;0439;
KOMMUNENUMMER;;0441;
KOMMUNENUMMER;;0501;
KOMMUNENUMMER;;0502;
KOMMUNENUMMER;;0511;
KOMMUNENUMMER;;0512;
KOMMUNENUMMER;;0513;
KOMMUNENUMMER;;0514;
KOMMUNENUMMER;;0515;
KOMMUNENUMMER;;0516;
KOMMUNENUMMER;;0517;
KOMMUNENUMMER;;0519;
KOMMUNENUMMER;;0520;
KOMMUNENUMMER;;0521;
KOMMUNENUMMER;;0522;
KOMMUNENUMMER;;0528;
KOMMUNENUMMER;;0529;
KOMMUNENUMMER;;0532;
KOMMUNENUMMER;;0533;
KOMMUNENUMMER;;0534;
KOMMUNENUMMER;;0536;
KOMMUNENUMMER;;0538;
KOMMUNENUMMER;;0540;
KOMMUNENUMMER;;0541;
KOMMUNENUMMER;;0542;
KOMMUNENUMMER;;0543;
KOMMUNENUMMER;;0544;
KOMMUNENUMMER;;0545;
KOMMUNENUMMER;;0602;
KOMMUNENUMMER;;0604;
KOMMUNENUMMER;;0605;
KOMMUNENUMMER;;0612;
KOMMUNENUMMER;;0615;
KOMMUNENUMMER;;0616;
KOMMUNENUMMER;;0617;
KOMMUNENUMMER;;0618;
KOMMUNENUMMER;;0619;
KOMMUNENUMMER;;0620;
KOMMUNENUMMER;;0621;
KOMMUNENUMMER;;0622;
KOMMUNENUMMER;;0623;
KOMMUNENUMMER;;0624;
KOMMUNENUMMER;;0625;
KOMMUNENUMMER;;0626;
KOMMUNENUMMER;;0627;
KOMMUNENUMMER;;0628;
KOMMUNENUMMER;;0631;
KOMMUNENUMMER;;0632;
KOMMUNENUMMER;;0633;
KOMMUNENUMMER;;0701;
KOMMUNENUMMER;;0702;
KOMMUNENUMMER;;0703;
KOMMUNENUMMER;;0704;
KOMMUNENUMMER;;0705;
KOMMUNENUMMER;;0706;
KOMMUNENUMMER;;0707;
KOMMUNENUMMER;;0708;
KOMMUNENUMMER;;0709;
KOMMUNENUMMER;;0711;
KOMMUNENUMMER;;0713;
KOMMUNENUMMER;;0714;
KOMMUNENUMMER;;0716;
KOMMUNENUMMER;;0717;
KOMMUNENUMMER;;0718;
KOMMUNENUMMER;;0719;
KOMMUNENUMMER;;0720;
KOMMUNENUMMER;;0721;
KOMMUNENUMMER;;0722;
KOMMUNENUMMER;;0723;
KOMMUNENUMMER;;0725;
KOMMUNENUMMER;;0726;
KOMMUNENUMMER;;0727;
KOMMUNENUMMER;;0728;
KOMMUNENUMMER;;0805;
KOMMUNENUMMER;;0806;
KOMMUNENUMMER;;0807;
KOMMUNENUMMER;;0811;
KOMMUNENUMMER;;0814;
KOMMUNENUMMER;;0815;
KOMMUNENUMMER;;0817;
KOMMUNENUMMER;;0819;
KOMMUNENUMMER;;0821;
KOMMUNENUMMER;;0822;
KOMMUNENUMMER;;0826;
KOMMUNENUMMER;;0827;
KOMMUNENUMMER;;0828;
KOMMUNENUMMER;;0829;
KOMMUNENUMMER;;0830;
KOMMUNENUMMER;;0831;
KOMMUNENUMMER;;0833;
KOMMUNENUMMER;;0834;
KOMMUNENUMMER;;0901;
KOMMUNENUMMER;;0903;
KOMMUNENUMMER;;0904;
KOMMUNENUMMER;;0906;
KOMMUNENUMMER;;0911;
KOMMUNENUMMER;;0912;
KOMMUNENUMMER;;0914;
KOMMUNENUMMER;;0918;
KOMMUNENUMMER;;0919;
KOMMUNENUMMER;;0920;
KOMMUNENUMMER;;0921;
KOMMUNENUMMER;;0922;
KOMMUNENUMMER;;0926;
KOMMUNENUMMER;;0928;
KOMMUNENUMMER;;0929;
KOMMUNENUMMER;;0935;
KOMMUNENUMMER;;0937;
KOMMUNENUMMER;;0938;
KOMMUNENUMMER;;0940;
KOMMUNENUMMER;;0941;
KOMMUNENUMMER;;1001;
KOMMUNENUMMER;;1002;
KOMMUNENUMMER;;1003;
KOMMUNENUMMER;;1004;
KOMMUNENUMMER;;1014;
KOMMUNENUMMER;;1017;
KOMMUNENUMMER;;1018;
KOMMUNENUMMER;;1021;
KOMMUNENUMMER;;1026;
KOMMUNENUMMER;;1027;
KOMMUNENUMMER;;1029;
KOMMUNENUMMER;;1032;
KOMMUNENUMMER;;1034;
KOMMUNENUMMER;;1037;
KOMMUNENUMMER;;1046;
KOMMUNENUMMER;;1101;
KOMMUNENUMMER;;1102;
KOMMUNENUMMER;;1103;
KOMMUNENUMMER;;1106;
KOMMUNENUMMER;;1111;
KOMMUNENUMMER;;1112;
KOMMUNENUMMER;;1114;
KOMMUNENUMMER;;1119;
KOMMUNENUMMER;;1120;
KOMMUNENUMMER;;1121;
KOMMUNENUMMER;;1122;
KOMMUNENUMMER;;1124;
KOMMUNENUMMER;;1127;
KOMMUNENUMMER;;1129;
KOMMUNENUMMER;;1130;
KOMMUNENUMMER;;1133;
KOMMUNENUMMER;;1134;
KOMMUNENUMMER;;1135;
KOMMUNENUMMER;;1141;
KOMMUNENUMMER;;1142;
KOMMUNENUMMER;;1144;
KOMMUNENUMMER;;1145;
KOMMUNENUMMER;;1146;
KOMMUNENUMMER;;1149;
KOMMUNENUMMER;;1151;
KOMMUNENUMMER;;1154;
KOMMUNENUMMER;;1159;
KOMMUNENUMMER;;1160;
KOMMUNENUMMER;;1201;
KOMMUNENUMMER;;1211;
KOMMUNENUMMER;;1214;
KOMMUNENUMMER;;1216;
KOMMUNENUMMER;;1219;
KOMMUNENUMMER;;1221;
KOMMUNENUMMER;;1222;
KOMMUNENUMMER;;1223;
KOMMUNENUMMER;;1224;
KOMMUNENUMMER;;1227;
KOMMUNENUMMER;;1228;
KOMMUNENUMMER;;1231;
KOMMUNENUMMER;;1232;
KOMMUNENUMMER;;1233;
KOMMUNENUMMER;;1234;
KOMMUNENUMMER;;1235;
KOMMUNENUMMER;;1238;
KOMMUNENUMMER;;1241;
KOMMUNENUMMER;;1242;
KOMMUNENUMMER;;1243;
KOMMUNENUMMER;;1244;
KOMMUNENUMMER;;1245;
KOMMUNENUMMER;;1246;
KOMMUNENUMMER;;1247;
KOMMUNENUMMER;;1251;
KOMMUNENUMMER;;1252;
KOMMUNENUMMER;;1253;
KOMMUNENUMMER;;1256;
KOMMUNENUMMER;;1259;
KOMMUNENUMMER;;1260;
KOMMUNENUMMER;;1263;
KOMMUNENUMMER;;1264;
KOMMUNENUMMER;;1265;
KOMMUNENUMMER;;1266;
KOMMUNENUMMER;;1401;
KOMMUNENUMMER;;1411;
KOMMUNENUMMER;;1412;
KOMMUNENUMMER;;1413;
KOMMUNENUMMER;;1416;
KOMMUNENUMMER;;1417;
KOMMUNENUMMER;;1418;
KOMMUNENUMMER;;1419;
KOMMUNENUMMER;;1420;
KOMMUNENUMMER;;1421;
KOMMUNENUMMER;;1422;
KOMMUNENUMMER;;1424;
KOMMUNENUMMER;;1426;
KOMMUNENUMMER;;1428;
KOMMUNENUMMER;;1429;
KOMMUNENUMMER;;1430;
KOMMUNENUMMER;;1431;
KOMMUNENUMMER;;1432;
KOMMUNENUMMER;;1433;
KOMMUNENUMMER;;1438;
KOMMUNENUMMER;;1439;
KOMMUNENUMMER;;1441;
KOMMUNENUMMER;;1443;
KOMMUNENUMMER;;1444;
KOMMUNENUMMER;;1445;
KOMMUNENUMMER;;1449;
KOMMUNENUMMER;;1502;
KOMMUNENUMMER;;1504;
KOMMUNENUMMER;;1505;
KOMMUNENUMMER;;1511;
KOMMUNENUMMER;;1514;
KOMMUNENUMMER;;1515;
KOMMUNENUMMER;;1516;
KOMMUNENUMMER;;1517;
KOMMUNENUMMER;;1519;
KOMMUNENUMMER;;1520;
KOMMUNENUMMER;;1523;
KOMMUNENUMMER;;1524;
KOMMUNENUMMER;;1525;
KOMMUNENUMMER;;1526;
KOMMUNENUMMER;;1528;
KOMMUNENUMMER;;1529;
KOMMUNENUMMER;;1531;
KOMMUNENUMMER;;1532;
KOMMUNENUMMER;;1534;
KOMMUNENUMMER;;1535;
KOMMUNENUMMER;;1537;
KOMMUNENUMMER;;1539;
KOMMUNENUMMER;;1543;
KOMMUNENUMMER;;1545;
KOMMUNENUMMER;;1546;
KOMMUNENUMMER;;1547;
KOMMUNENUMMER;;1548;
KOMMUNENUMMER;;1551;
KOMMUNENUMMER;;1554;
KOMMUNENUMMER;;1557;
KOMMUNENUMMER;;1560;
KOMMUNENUMMER;;1563;
KOMMUNENUMMER;;1566;
KOMMUNENUMMER;;1567;
KOMMUNENUMMER;;1569;
KOMMUNENUMMER;;1571;
KOMMUNENUMMER;;1572;
KOMMUNENUMMER;;1573;
KOMMUNENUMMER;;1576;
KOMMUNENUMMER;;1601;
KOMMUNENUMMER;;1612;
KOMMUNENUMMER;;1613;
KOMMUNENUMMER;;1617;
KOMMUNENUMMER;;1620;
KOMMUNENUMMER;;1621;
KOMMUNENUMMER;;1622;
KOMMUNENUMMER;;1624;
KOMMUNENUMMER;;1627;
KOMMUNENUMMER;;1630;
KOMMUNENUMMER;;1632;
KOMMUNENUMMER;;1633;
KOMMUNENUMMER;;1634;
KOMMUNENUMMER;;1635;
KOMMUNENUMMER;;1636;
KOMMUNENUMMER;;1638;
KOMMUNENUMMER;;1640;
KOMMUNENUMMER;;1644;
KOMMUNENUMMER;;1648;
KOMMUNENUMMER;;1653;
KOMMUNENUMMER;;1657;
KOMMUNENUMMER;;1662;
KOMMUNENUMMER;;1663;
KOMMUNENUMMER;;1664;
KOMMUNENUMMER;;1665;
KOMMUNENUMMER;;1702;
KOMMUNENUMMER;;1703;
KOMMUNENUMMER;;1711;
KOMMUNENUMMER;;1714;
KOMMUNENUMMER;;1717;
KOMMUNENUMMER;;1718;
KOMMUNENUMMER;;1719;
KOMMUNENUMMER;;1721;
KOMMUNENUMMER;;1723;
KOMMUNENUMMER;;1724;
KOMMUNENUMMER;;1725;
KOMMUNENUMMER;;1729;
KOMMUNENUMMER;;1736;
KOMMUNENUMMER;;1738;
KOMMUNENUMMER;;1739;
KOMMUNENUMMER;;1740;
KOMMUNENUMMER;;1742;
KOMMUNENUMMER;;1743;
KOMMUNENUMMER;;1744;
KOMMUNENUMMER;;1748;
KOMMUNENUMMER;;1749;
KOMMUNENUMMER;;1750;
KOMMUNENUMMER;;1751;
KOMMUNENUMMER;;1755;
KOMMUNENUMMER;;1756;
KOMMUNENUMMER;;1804;
KOMMUNENUMMER;;1805;
KOMMUNENUMMER;;1811;
KOMMUNENUMMER;;1812;
KOMMUNENUMMER;;1813;
KOMMUNENUMMER;;1815;
KOMMUNENUMMER;;1816;
KOMMUNENUMMER;;1818;
KOMMUNENUMMER;;1820;
KOMMUNENUMMER;;1822;
KOMMUNENUMMER;;1824;
KOMMUNENUMMER;;1825;
KOMMUNENUMMER;;1826;
KOMMUNENUMMER;;1827;
KOMMUNENUMMER;;1828;
KOMMUNENUMMER;;1832;
KOMMUNENUMMER;;1833;
KOMMUNENUMMER;;1834;
KOMMUNENUMMER;;1835;
KOMMUNENUMMER;;1836;
KOMMUNENUMMER;;1837;
KOMMUNENUMMER;;1838;
KOMMUNENUMMER;;1839;
KOMMUNENUMMER;;1840;
KOMMUNENUMMER;;1841;
KOMMUNENUMMER;;1842;
KOMMUNENUMMER;;1845;
KOMMUNENUMMER;;1848;
KOMMUNENUMMER;;1849;
KOMMUNENUMMER;;1850;
KOMMUNENUMMER;;1851;
KOMMUNENUMMER;;1852;
KOMMUNENUMMER;;1853;
KOMMUNENUMMER;;1854;
KOMMUNENUMMER;;1856;
KOMMUNENUMMER;;1857;
KOMMUNENUMMER;;1859;
KOMMUNENUMMER;;1860;
KOMMUNENUMMER;;1865;
KOMMUNENUMMER;;1866;
KOMMUNENUMMER;;1867;
KOMMUNENUMMER;;1868;
KOMMUNENUMMER;;1870;
KOMMUNENUMMER;;1871;
KOMMUNENUMMER;;1874;
KOMMUNENUMMER;;1901;
KOMMUNENUMMER;;1902;
KOMMUNENUMMER;;1903;
KOMMUNENUMMER;;1911;
KOMMUNENUMMER;;1913;
KOMMUNENUMMER;;1915;
KOMMUNENUMMER;;1917;
KOMMUNENUMMER;;1919;
KOMMUNENUMMER;;1920;
KOMMUNENUMMER;;1922;
KOMMUNENUMMER;;1923;
KOMMUNENUMMER;;1924;
KOMMUNENUMMER;;1925;
KOMMUNENUMMER;;1926;
KOMMUNENUMMER;;1927;
KOMMUNENUMMER;;1928;
KOMMUNENUMMER;;1929;
KOMMUNENUMMER;;1931;
KOMMUNENUMMER;;1933;
KOMMUNENUMMER;;1936;
KOMMUNENUMMER;;1938;
KOMMUNENUMMER;;1939;
KOMMUNENUMMER;;1940;
KOMMUNENUMMER;;1941;
KOMMUNENUMMER;;1942;
KOMMUNENUMMER;;1943;
KOMMUNENUMMER;;2001;
KOMMUNENUMMER;;2002;
KOMMUNENUMMER;;2003;
KOMMUNENUMMER;;2004;
KOMMUNENUMMER;;2011;
KOMMUNENUMMER;;2012;
KOMMUNENUMMER;;2014;
KOMMUNENUMMER;;2015;
KOMMUNENUMMER;;2016;
KOMMUNENUMMER;;2017;
KOMMUNENUMMER;;2018;
KOMMUNENUMMER;;2019;
KOMMUNENUMMER;;2020;
KOMMUNENUMMER;;2021;
KOMMUNENUMMER;;2022;
KOMMUNENUMMER;;2023;
KOMMUNENUMMER;;2024;
KOMMUNENUMMER;;2025;
KOMMUNENUMMER;;2027;
KOMMUNENUMMER;;2028;
KOMMUNENUMMER;;2030;
KOMMUNENUMMER;;2111;
KOMMUNENUMMER;;2121;
KOMMUNENUMMER;;2131;
KOMMUNENUMMER;;2211;
KOMMUNENUMMER;;2311;
KOMMUNENUMMER;;2321;
MÅLEMETODE;;Terrengmålt: Uspesifisert måleinstrument;
MÅLEMETODE;;Frihåndstegning på skjerm;
MÅLEMETODE;;GNSS: Fasemåling RTK;
H-MÅLEMETODE;;Terrengmålt: Uspesifisert måleinstrument;
H-MÅLEMETODE;;GNSS: Fasemåling RTK;
RETNINGSKODE;;med;
RETNINGSKODE;;mot;
;;V;
;;H;
;;B;
;;M;
SYNBARHET;;Fullt ut synlig/gjenfinnbar i terrenget;
SYNBARHET;;Dårlig gjenfinnbar i terreng;
ENDRET_TYPE;;Endret;
ENDRET_TYPE;;Nytt;
ENDRET_TYPE;;Slettet;
NVDB_VEGKATEGORI;;europaveg;
NVDB_VEGKATEGORI;;riksveg;
NVDB_VEGKATEGORI;;fylkesveg;
NVDB_VEGKATEGORI;;kommunalVeg;
NVDB_VEGKATEGORI;;privatVeg;
NVDB_VEGKATEGORI;;skogsbilveg;
NVDB_VEGSTATUS;;eksisterendeVeg;
NVDB_VEGSTATUS;;midlertidigVeg;
NVDB_VEGSTATUS;;midlertidigStatusBilveg;
NVDB_VEGSTATUS;;eksisterendeFerjestrekning;
NVDB_VEGSTATUS;;gangSykkelveg;
NVDB_VEGSTATUS;;midlertidigStatusGangSykkelveg;
NVDB_VEGSTATUS;;beredskapsveg;
NVDB_VEGSTATUS;;serviceveg;
NVDB_VEGSTATUS;;rømningstunnel;
NVDB_VEGSTATUS;;anleggsveg;
NVDB_VEGSTATUS;;gangSykkelvegAnlegg;
NVDB_VEGSTATUS;;vedtattVeg;
NVDB_VEGSTATUS;;vedtattFerjestrekning;
NVDB_VEGSTATUS;;vedtattGangSykkelveg;
NVDB_SPENNINGTENNPUNKT;;12;
NVDB_SPENNINGTENNPUNKT;;24;
NVDB_SPENNINGTENNPUNKT;;230;
NVDB_SPENNINGTENNPUNKT;;400;
NVDB_SPENNINGTENNPUNKT;;690;
NVDB_ETTERSLEP;;ja;
NVDB_ETTERSLEP;;nei;
NVDB_SKADETYPE;;skjevMast;
NVDB_SKADETYPE;;knustArmatur;
NVDB_SKADETYPE;;mørk;
NVDB_TILSTAND;;ok;
NVDB_TILSTAND;;tiltaksbehov;
NVDB_TILSTAND;;mangler;
NVDB_TILSTAND;;funksjonell;
NVDB_TILTAKNÅR;;straks;
NVDB_TILTAKNÅR;;14Dager;
NVDB_TILTAKNÅR;;3Mnd;
